country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Afghanistan,,,,,,,,,,,,,,,0.237,0.275,0.293,,,
Albania,,,,,,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,,,,,,,
Algeria,0.67,0.7,0.66,0.667,0.68,0.689,0.689,0.689,0.689,0.689,0.689,,,,0.702,,,,0.735,0.74
Angola,,,,,,,,,,0.104,0.104,0.104,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,0.33,,,,,,,
Argentina,0.285,0.285,0.285,0.286,0.287,0.291,0.291,0.295,0.295,0.294,0.294,,,0.3,,,,,,
Armenia,0.992,0.966,0.967,0.967,0.97,0.967,0.967,0.968,0.968,,,,,0.913,0.901,0.9,0.89,0.89,0.905,0.936
Australia,0.35,0.357,0.364,0.371,0.379,0.386,0.387,,0.387,,,,,,0.416,,,0.425,0.427,0.435
Austria,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1
Azerbaijan,,,,,,,,,,,,,,,0.494,,0.506,,,
Bahamas,0.52,0.53,0.541,0.551,0.563,0.574,0.574,0.574,0.574,0.574,0.574,0.574,,,,,,,,
Bahrain,0.754,0.753,0.788,,,,0.758,0.765,0.769,0.774,0.776,0.753,0.789,0.791,0.797,0.803,0.808,0.81,0.815,0.821
Bangladesh,,0.072,0.066,0.069,0.093,0.079,0.084,0.095,0.0953,0.0953,0.0953,,,0.095,,,,,,
Barbados,0.868,0.885,0.903,0.921,0.939,0.958,0.959,,0.986,0.986,0.986,0.986,0.986,1,1,,,,,
Belarus,,0.958,0.963,0.98,0.984,0.986,0.988,0.982,0.956,,,,,0.864,0.87,0.886,,,,
Belgium,,0.812,0.812,0.812,0.806,0.807,0.807,0.807,0.782,0.782,0.782,0.783,0.782,0.78,0.78,0.782,0.782,0.782,0.782,0.782
Belize,,,,,,,0.19,0.16,0.17,0.17,0.17,0.17,,,,,,,,
Benin,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,0.095,,,,,
Bhutan,0.771,0.791,0.771,0.745,0.652,0.637,0.607,0.607,,,,,,0.62,,,,,,
Bolivia,0.043,0.044,0.042,0.04,0.047,0.055,0.055,0.057,0.06,0.064,0.066,0.067,0.067,0.07,0.0734,0.0691,0.0693,0.0681,0.0788,0.0788
Bosnia and Herzegovina,0.54,0.542,0.53,0.526,0.525,0.523,0.523,0.523,0.523,0.523,,,,,,0.523,,,,
Botswana,0.32,0.34,0.199,0.211,0.222,,,,,,,,0.353,0.351,0.332,0.326,,,,
Brazil,0.097,0.086,0.086,0.123,0.081,0.089,0.093,0.091,0.096,0.056,0.055,,,,,,,,,
Brunei,0.314,0.32,0.326,0.333,0.339,0.346,,0.347,0.347,0.347,0.347,,,,0.791,0.784,0.78,0.801,0.811,
Bulgaria,0.916,0.918,0.918,0.919,0.919,0.92,0.92,0.92,0.921,,,,,,,0.984,,,,
Burkina Faso,0.166,0.171,0.176,0.182,0.187,0.16,0.16,0.16,0.16,0.16,,,,,0.0417,,,,,
Burundi,,,,,,,,,,0.071,0.071,,,,0.104,,,,,
Cambodia,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,,,,,,,0.0629,,,,,
Cameroon,0.105,0.109,0.113,0.117,0.121,0.125,0.125,0.125,0.125,0.125,0.081,,,,0.0837,,0.174,,0.17,
Canada,0.35,0.37,0.352,,,0.353,,,,,,,,,0.399,,,,,
Cape Verde,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.69,0.69,,,,,,,,
Central African Republic,,,,,0.021,0.021,0.021,0.024,0.027,,,,,,,,,,,
Chad,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,,,,,,,,,
Chile,0.138,0.138,0.138,0.138,0.138,0.159,0.167,0.172,0.183,0.189,0.184,0.202,,,0.263,0.21,0.213,0.214,0.218,0.224
China,,,,,,,,,,,,,,,,0.408,0.441,0.496,0.535,
Colombia,0.119,0.119,0.119,0.119,0.119,0.092,0.119,0.12,0.143,0.144,,,,,,,,,,
Comoros,0.693,0.707,0.721,0.735,0.75,0.765,,,0.765,0.765,0.765,0.765,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,0.0182,,,,,
"Congo, Rep.",0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,,,,0.05,,0.0713,,,
Costa Rica,0.153,0.158,0.158,0.163,0.163,0.167,0.17,0.17,0.21,0.22,0.22,0.22,0.22,0.246,0.244,,0.252,0.255,0.253,0.259
Cote d'Ivoire,0.087,0.089,0.091,0.092,0.094,0.096,0.097,0.097,0.097,0.097,0.097,,,,0.0812,,,0.0793,,
Croatia,,,,,,,0.815,0.815,0.844,0.846,0.854,0.849,,,,,,0.891,0.869,0.905
Cuba,0.505,0.515,0.526,0.536,0.547,0.558,0.559,0.49,0.49,0.49,0.49,0.49,,,,,,,,
Cyprus,0.596,0.591,0.584,0.574,0.572,0.57,0.572,0.573,0.592,0.596,0.606,0.612,0.622,0.63,0.63,0.646,0.65,0.64,0.646,0.649
Czech Republic,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,,,,
Denmark,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Djibouti,,,,,,,,,,,0.45,0.45,,,,,,,,
Dominica,0.456,0.465,0.474,0.484,0.493,0.503,0.504,0.504,0.504,0.504,0.504,0.504,,,,,,,,
Dominican Republic,0.447,0.455,0.465,0.474,0.483,0.493,0.494,,,0.494,0.494,0.494,,,,,,,,
Ecuador,0.134,0.136,0.14,0.142,,0.127,0.133,0.189,0.189,0.189,0.189,0.169,0.169,0.149,0.15,,0.148,0.148,,
Egypt,0.72,0.72,0.73,0.72,0.75,0.78,0.781,0.781,0.781,0.781,0.781,,,,0.81,,,,0.869,0.894
El Salvador,0.144,0.142,0.142,0.199,0.2,0.2,0.199,0.198,0.198,0.198,0.198,0.198,,,,,,,,
Eritrea,0.194,0.198,0.202,0.206,0.21,0.214,0.218,0.218,0.218,0.218,0.218,0.218,,,,,,,,
Estonia,0.518,0.524,0.544,0.545,0.503,0.54,0.532,0.508,0.221,0.213,0.201,0.197,0.248,0.234,0.221,0.227,,0.286,,
Eswatini,,,,,0.282,,,,,,,,0.3,,,,,,,
Ethiopia,0.15,0.15,0.15,0.15,0.15,0.155,0.153,0.153,0.14,0.133,0.12,0.12,0.12,0.129,0.191,0.111,0.116,0.137,,
Fiji,0.445,0.454,0.463,0.472,0.482,0.491,0.492,0.492,0.492,0.492,0.492,0.492,,,,,,,,
Finland,0.61,0.61,0.62,0.62,0.63,0.63,0.64,0.64,0.64,0.645,0.62,0.64,0.64,0.646,0.647,0.65,0.653,0.654,0.655,
France,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gabon,0.082,0.082,0.082,0.082,0.082,0.082,0.099,0.099,0.099,0.099,0.099,,,,0.102,,,0.12,,
Gambia,,,,,,,,,,,,,,0.193,0.193,,,,,
Georgia,0.938,0.938,0.938,0.936,0.935,0.935,0.935,0.937,0.934,,,,,,,,0.941,0.941,,
Germany,0.99,0.99,0.99,0.99,0.99,0.99,0.991,,,,,,,1,,,,,,
Ghana,0.196,0.23,0.235,0.239,0.244,0.249,0.241,,,0.296,0.296,0.184,,0.179,,0.149,,,0.161,0.126
Greece,0.917,0.917,0.917,0.917,0.917,0.917,0.918,0.918,0.918,0.918,0.918,,,,,,,,,
Grenada,0.554,0.565,0.577,0.588,0.6,0.612,0.613,0.613,0.613,0.61,0.61,0.61,,,,,,,,
Guatemala,0.249,0.254,0.259,0.264,0.269,0.26,0.258,0.264,0.31,0.345,0.345,0.345,,,,,,,,
Guinea,0.152,0.152,0.155,0.158,0.161,0.164,0.165,0.165,0.165,0.165,0.165,,,0.0979,,,,,,
Guinea-Bissau,0.083,0.087,0.091,0.094,0.098,0.102,0.103,0.103,0.103,,,,0.279,,,,,,,
Guyana,0.066,0.068,0.069,0.07,0.072,0.073,0.074,0.074,0.074,0.074,0.074,0.074,,,,,,,,
Haiti,0.219,0.224,0.228,0.233,0.238,0.242,0.243,0.243,0.243,0.243,0.243,0.243,,,,,,,,
Honduras,0.211,0.215,0.19,0.194,0.198,0.204,0.204,0.204,0.204,0.204,0.204,0.204,,,,,,,,
Hungary,,,0.441,0.441,0.441,0.441,0.431,0.434,0.434,,,0.437,0.439,0.439,,,0.38,0.377,0.376,0.38
Iceland,0.199,0.208,0.221,0.237,0.247,0.248,0.259,0.257,0.271,0.281,0.295,0.306,0.315,,0.344,0.354,0.359,0.366,0.373,0.384
India,,0.473,0.519,0.544,0.549,0.554,0.547,0.565,0.57,0.467,0.475,0.477,0.474,,0.486,0.47,0.477,0.482,0.495,
Indonesia,0.451,0.453,0.536,0.538,0.538,0.524,0.463,0.564,0.473,0.463,0.571,0.589,0.58,0.583,0.553,0.554,0.53,0.609,0.591,0.569
Iran,,,,,0.472,0.499,0.521,0.568,0.563,,,0.648,0.663,0.674,,0.71,0.733,,,
Iraq,0.779,0.794,0.81,0.826,0.843,0.86,0.86,,0.843,0.843,0.843,0.843,,,,,,,,
Ireland,0.94,0.94,0.94,0.94,0.94,0.94,0.941,0.941,1,1,1,1,1,1,,,,1,1,
Israel,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1
Italy,1,1,1,1,1,1,1,1,1,1,1,,,1,,,,,,
Jamaica,0.64,0.652,0.665,0.679,0.692,0.706,0.707,,0.701,0.701,0.701,,,0.733,0.733,0.733,,,,
Japan,0.692,0.701,0.711,0.721,0.73,0.736,0.743,0.749,0.76,0.761,0.766,0.771,0.777,0.782,,0.79,0.793,0.796,0.799,0.801
Jordan,1,1,1,1,1,1,1,,,1,,,,1,1,1,1,1,1,1
Kazakhstan,0.551,0.687,0.706,0.704,0.735,0.763,0.805,0.828,0.865,,,,,0.94,0.934,0.912,0.914,0.903,0.899,0.885
Kenya,0.128,0.133,0.138,0.143,0.136,0.138,0.121,0.121,0.121,0.121,0.121,,,,0.141,,,,0.146,0.143
Kuwait,0.729,0.744,0.759,0.774,0.789,0.805,0.806,0.806,0.806,0.806,0.806,,,0.844,0.85,,,,,
Kyrgyz Republic,0.9,0.9,0.91,0.91,0.91,0.91,0.911,0.911,0.911,0.911,0.911,0.911,,,,,,,,
Lao,0.24,0.16,0.16,0.16,0.16,0.138,,,,,,,0.141,0.144,,0.134,0.129,0.131,0.135,0.137
Latvia,,,,,,,,,,,,,1,1,,,,,0.204,0.209
Lebanon,0.95,0.95,0.95,0.95,0.95,0.95,0.95,,,0.849,,,,,,,,,,
Lesotho,0.18,0.17,0.16,0.15,0.15,0.179,0.179,0.168,0.173,0.183,0.183,0.183,,,,,,,,
Liberia,0.055,0.056,0.057,0.059,0.06,0.061,0.062,0.062,0.062,0.062,0.062,0.062,,,,,,,,
Libya,0.517,0.527,0.538,0.549,0.56,0.571,,,,0.572,0.572,0.572,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,0.283,0.284,0.286,0.292,0.294
Luxembourg,0.991,0.991,0.991,0.978,0.991,0.99,1,0.99,1,1,1,1,1,1,1,,,,,
Madagascar,0.154,0.154,0.154,0.115,,0.115,0.116,,,0.116,0.116,0.116,,,,,,,,
Malawi,,,,,,,,,,,,,,0.45,,,,,,
Malaysia,0.7,0.713,0.733,0.741,0.74,0.739,0.74,0.745,0.756,0.753,0.762,0.779,,0.808,0.813,,,,,
Maldives,,,,,,,,,,,,,,,,1,,,,
Mali,0.109,0.111,0.113,0.115,0.118,0.12,0.121,0.121,0.121,0.121,0.121,,,,0.18,0.19,,,0.251,0.246
Malta,,,,,0.95,0.95,0.95,0.95,0.95,,0.88,0.88,0.9,0.875,0.875,,,,0.875,
Mauritania,,,,,,,,,,,,,,,0.326,0.303,0.269,0.269,,
Mauritius,0.93,0.93,0.93,0.93,0.93,0.93,0.95,0.95,0.96,0.96,0.97,0.98,0.98,1,1,1,0.98,0.98,0.98,0.98
Mexico,0.351,,0.355,0.36,0.31,0.313,0.318,0.297,0.343,0.328,0.328,,0.335,0.358,0.363,0.37,0.335,0.35,0.353,
"Micronesia, Fed. Sts.",0.159,0.163,0.166,0.169,0.173,0.176,0.177,0.175,0.175,0.175,0.175,0.175,,,,,,,,
Moldova,0.871,0.861,0.851,0.864,0.866,0.873,0.869,0.869,0.87,0.87,0.861,,0.86,0.862,0.862,0.863,0.855,0.857,0.858,0.858
Monaco,1,1,1,1,1,1,1,1,1,1,1,1,,,,,1,1,1,1
Mongolia,,,,,0.026,0.033,0.033,0.034,0.034,0.035,0.035,0.035,0.035,,,,,,,
Morocco,0.491,0.495,0.495,0.496,0.502,0.502,0.502,0.523,0.523,0.563,0.564,0.564,0.564,0.569,0.569,0.619,0.619,0.62,0.62,0.703
Mozambique,0.168,0.172,0.175,0.178,0.182,0.186,0.187,0.187,0.187,0.187,0.187,0.187,,,,,,,0.208,0.208
Myanmar,0.109,0.112,0.114,0.116,0.119,0.121,0.122,,,0.114,0.114,,,,,0.118,,,,
Namibia,0.108,0.109,0.109,0.073,0.079,0.079,0.114,0.132,0.135,0.136,,,0.128,,,,,,,0.147
Nepal,0.375,0.382,0.39,0.397,0.405,0.414,0.415,,,,,,,0.539,0.557,0.561,0.559,0.551,0.539,
Netherlands,0.88,0.88,0.88,0.88,0.89,0.9,0.9,0.9,0.9,0.9,0.9,,,,,,,,,
New Zealand,0.57,0.58,0.58,0.58,0.58,0.604,0.608,0.613,0.613,0.619,0.628,0.63,0.64,0.643,0.645,0.649,0.65,0.654,0.659,0.662
Nicaragua,0.105,0.105,0.105,0.106,0.107,0.1,,,,,0.111,0.114,0.114,,,,,0.12,0.117,0.116
Niger,0.29,,,,,,,,,,,0.257,0.257,0.249,0.204,0.206,0.205,0.206,0.206,
Nigeria,,,,,,,,,,,,,,,0.15,,,,,
North Korea,0.057,0.058,0.06,0.061,0.062,0.063,0.064,0.064,0.064,0.064,0.064,,,,,,0.0283,,,
North Macedonia,0.589,0.592,0.597,0.6,0.616,0.633,0.638,0.638,0.638,0.638,,,,0.517,0.529,0.556,0.543,0.562,0.565,0.576
Norway,0.69,0.698,0.702,0.71,0.725,0.735,0.72,0.74,0.745,0.755,0.76,0.77,0.775,,,,0.796,0.805,,0.807
Oman,0.21,0.216,0.212,0.215,0.197,0.204,0.3,0.3,0.3,0.3,0.3,0.277,,0.332,0.367,0.397,0.421,0.413,0.435,0.46
Pakistan,0.54,0.53,0.53,0.54,0.54,0.45,0.44,0.44,0.53,0.55,0.56,0.59,,0.6,0.647,,0.654,,,
Palestine,,,,,,,,,,,,,1,1,1,1,1,,,0.917
Panama,0.32,0.322,0.324,0.327,0.334,0.335,0.336,0.294,0.281,0.346,0.346,0.346,,,,,0.341,0.366,0.381,0.42
Papua New Guinea,0.032,0.032,0.033,0.033,0.033,0.034,0.035,0.035,0.035,0.035,0.035,0.035,,,,,,,,
Paraguay,,,,,,,,,,,0.508,0.508,,,,,,,,
Peru,0.099,0.1,0.103,0.105,0.109,0.114,0.116,0.118,0.13,0.13,0.133,0.134,0.144,0.131,0.144,,0.139,,,
Philippines,,,,,0.166,0.167,0.174,0.177,0.198,0.2,,,0.095,0.099,,,,,,
Poland,0.616,0.634,0.641,0.645,0.649,0.653,0.654,0.657,0.656,0.656,0.683,0.683,,0.697,,0.665,0.668,0.676,0.682,0.699
Portugal,,,,,0.86,,,,,0.86,0.86,,,,0.86,,,,,
Qatar,0.856,0.865,0.873,0.882,0.891,0.9,0.9,0.9,0.9,0.9,0.9,,,,,,,,,
Romania,,0.51,0.51,0.51,0.51,0.51,0.523,0.528,0.531,0.53,0.495,0.505,0.504,0.302,0.302,,,,,
Russia,0.742,0.758,,,,,,,0.672,0.674,,,,,,0.844,0.809,0.801,,
Rwanda,0.09,0.092,0.094,0.096,0.097,0.099,,,,,,,,,0.19,,,,,
Samoa,,,,,,,,,,,,0.142,,,,,,,,
Sao Tome and Principe,0.616,0.628,0.641,0.654,0.667,0.68,0.681,0.681,0.681,0.681,0.681,0.681,,,,,,,,
Saudi Arabia,0.406,0.395,0.4,0.409,0.418,0.301,0.298,0.301,,,0.299,,,,,0.215,,,,
Senegal,0.272,0.278,0.283,0.283,0.284,0.285,0.293,0.293,0.293,0.293,0.293,,,0.293,,,,,,0.32
Serbia,,,,,,,,,,,0.627,,,,,,,,0.477,0.632
Seychelles,0.569,0.58,0.591,0.603,0.615,0.628,0.803,0.845,,,,,,0.96,,0.96,0.96,0.965,0.965,0.965
Sierra Leone,0.106,0.108,0.11,0.11,0.11,0.08,0.08,0.08,0.08,0.079,0.079,,0.08,,,,,,,
Singapore,0.971,0.971,0.971,0.972,0.972,0.973,0.973,0.973,1,1,1,1,1,1,1,1,1,1,1,1
Slovak Republic,,,,,,0.858,0.858,0.866,0.867,,0.87,0.87,0.873,0.873,0.873,0.87,0.87,,0.87,0.871
Slovenia,0.72,0.74,0.75,0.77,0.79,0.802,0.812,0.817,1,,1,1,1,1,1,1,1,1,1,1
Solomon Islands,0.021,0.022,0.022,0.023,0.023,0.024,0.025,0.025,0.025,0.0244,0.0244,0.0244,,,,,,,,
Somalia,0.111,0.113,0.115,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118,,,,,,,,
South Africa,,,,,,,0.197,0.197,0.197,0.203,0.203,0.173,,,,,,,,
South Korea,0.715,0.764,0.808,0.847,0.778,0.76,0.727,0.74,0.745,0.745,0.745,0.767,0.767,0.769,0.868,0.768,0.775,0.783,0.785,0.793
Spain,,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,,0.99,,,,,,
Sri Lanka,,,,,,,,,,,,,0.858,0.81,,,,,,
St. Kitts and Nevis,0.385,0.393,0.4,0.408,0.417,0.425,0.425,0.425,0.425,0.425,,,,,,,,,,
St. Vincent and the Grenadines,,,,,,,,,0.63,0.65,0.68,0.7,0.7,0.7,,,,,,
Sudan,0.338,0.337,0.337,0.345,0.354,0.362,0.363,0.363,0.363,0.363,0.363,0.363,,,,,,,,
Suriname,0.24,0.245,0.26,0.26,0.26,0.26,0.26,,,0.26,0.26,0.26,0.26,0.263,,,,,,
Sweden,,,,,,,,,,,,,,0.312,0.305,0.315,0.316,0.317,0.236,0.244
Switzerland,,,,,,,,,,,,,,1,1,1,1,1,1,1
Syria,,,,,,,,,,,,,,0.936,0.946,0.952,0.958,0.93,0.913,0.903
Tajikistan,0.716,0.741,0.767,0.787,0.807,0.827,,,,,,,,,,,,,,
Tanzania,,,,,,,,,,,,,,0.0863,,,,,0.0738,0.0667
Thailand,,0.884,0.897,0.928,0.947,0.974,0.975,0.975,0.975,0.975,0.985,,,,,,,,,
Togo,0.212,0.216,0.31,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,0.316,,,,,,0.21,,
Tonga,,,,,,0.27,0.27,0.27,0.27,0.27,0.27,0.27,,,,,,,,
Trinidad and Tobago,0.462,0.471,0.481,0.49,0.5,0.51,0.511,0.511,0.511,0.511,0.511,0.511,,,,,,,,
Tunisia,0.761,0.755,0.746,0.76,0.774,0.788,0.789,0.789,0.637,0.638,0.684,0.654,,,0.658,,,,0.752,0.752
Turkey,,,,,,0.23,0.25,0.25,0.28,0.34,,,,,,,,,0.885,0.887
Turkmenistan,0.735,0.75,0.765,0.78,,,,,,0.812,0.812,0.812,,,,,,,,
Uganda,,,,,,,,,,,,,,0.23,,,,,,
Ukraine,0.937,0.942,0.946,0.949,0.944,0.948,0.95,0.95,0.965,0.966,0.967,0.967,0.968,0.964,0.972,0.974,0.977,0.978,0.978,0.978
United Arab Emirates,0.942,0.961,0.98,1,1,1,1,1,1,1,1,,,,,,,,,
United Kingdom,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
United States,,,,,,,,,,,,,,0.662,0.645,0.653,,0.651,0.674,
Uruguay,,,,,,,,,,,,,,,0.0996,,,,,
Uzbekistan,0.79,0.805,,0.838,0.855,0.872,0.873,,0.873,0.873,0.873,0.873,,,,,,,,
Vanuatu,0.216,0.22,0.225,0.229,0.234,0.238,0.239,0.239,0.239,0.239,0.239,0.239,,,,,,,,
Venezuela,0.356,0.363,0.37,0.378,0.354,0.354,0.354,0.336,0.336,0.336,0.336,0.336,,,,,,,,
Vietnam,0.235,0.239,0.244,0.249,0.254,0.259,0.251,0.251,0.251,,,,,,0.439,,0.47,0.476,,
Yemen,0.091,0.091,0.094,0.095,0.081,0.079,0.081,,,,,,,,,0.087,,,,
Zambia,0.166,0.169,0.173,0.176,0.18,,,,,,,0.22,,,,,,,,
Zimbabwe,0.14,0.15,0.16,0.17,0.549,0.48,0.474,0.474,0.474,,,,0.19,,,,,,,
